id,installation_id,circuit_id,ocpp_name,device_uid,licence_id,model,serial_number,vendor,firmware_version,firmware_freeze,datetime_bootnotification,num_connectors,max_amps,shared,last_contact,location,disabled,auto_update,datetime_created
201,15,95,PT2,,182,c8,PT2,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:41:20,,,0,2024-02-21 17:21:20
202,15,96,PT8,,183,,11310070095,,,0,,1,40.0,0,2024-10-28 18:20:17,,,0,2024-02-21 17:21:20
203,15,97,PT9,,184,,11310070094,,,0,,1,40.0,0,2024-10-28 18:20:17,,,0,2024-02-21 17:21:20
204,15,97,PT10,,185,c8,PT10,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:41:24,,,0,2024-02-21 17:21:20
209,11,146,B3-01,,186,Grizzl-E Smart,GRS-000000030446,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:04,,,0,2024-02-03 16:19:11
210,11,146,B3-02,,187,Grizzl-E Smart,GRS-00000003043e,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:39:29,,,0,2024-02-03 16:19:11
211,11,144,B4-01,,188,Grizzl-E Smart,GRS-00000003043d,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:05,,,0,2024-02-03 16:19:11
212,11,144,B4-02,,189,Grizzl-E Smart,GRS-00000003044a,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:36:53,,,0,2024-02-03 16:19:11
213,11,144,B4-03,,190,Grizzl-E Smart,GRS-000000030447,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:05,,,0,2024-02-03 16:19:11
214,11,144,B4-04,,191,Grizzl-E Smart,GRS-000000030442,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:05,,,0,2024-02-03 16:19:11
218,11,,C11-2,,195,,,,,0,,1,40.0,0,,,,0,2024-02-03 16:19:11
219,11,,C11-4,,196,,,,,0,,1,40.0,0,,,,0,2024-02-03 16:19:11
220,17,102,P50-38,,197,c8,P50-38,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:36:47,,,0,2024-03-06 21:07:46
221,17,99,P50-33,,198,c8,P50-33,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:37:02,,,0,2024-03-06 21:07:46
222,17,101,P50-43,,199,c8,P50-43,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:36:56,,,0,2024-03-06 21:07:46
223,17,102,P50-36,,200,c8,P50-36,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:37:02,,,0,2024-03-06 21:07:46
224,17,98,P50-13,,201,c8,P50-13,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:37:01,,,0,2024-03-06 21:07:46
225,17,100,P50-17,,202,c8,P50-17,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:36:48,,,0,2024-03-06 21:07:46
226,17,98,P50-50,,203,c8,P50-50,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:37:00,,,0,2024-03-06 21:07:46
227,17,101,P50-42,,204,c8,P50-42,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:36:50,,,0,2024-03-06 21:07:46
228,1,171,1130804074,X42YBSB44B,1,VarianR40,,,,0,,1,40.0,0,2025-01-02 16:34:51,,,0,2024-03-06 22:45:56
230,17,104,P46-30,,206,c8,P46-30,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:15,,,0,2024-03-06 21:07:46
231,17,103,P46-14,,207,c8,P46-14,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:35:13,,,0,2024-03-06 21:07:46
232,17,104,P46-10,,208,c8,P46-10,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:29,,,0,2024-03-06 21:07:46
233,17,105,P46-1,,209,c8,P46-1,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:35:12,,,0,2024-03-06 21:07:46
234,17,104,P46-29,,210,c8,P46-29,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:35:25,,,0,2024-03-06 21:07:46
235,17,106,P36-2,,211,R40,,,,0,,1,40.0,0,2024-12-03 19:23:59,,,0,2024-03-06 21:07:46
236,17,108,P38-1,,212,c8,P38-1,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:35:10,,,0,2024-03-11 15:45:37
237,17,107,P38-32,,213,c8,P38-32,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:35:19,,,0,2024-03-11 15:45:37
238,17,108,P38-18,,214,c8,P38-18,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:35:22,,,0,2024-03-11 15:45:37
239,17,105,P46-27,,215,c8,P46-27,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:37,,,0,2024-03-06 21:07:46
241,17,111,P42-27,,216,R40,,,,0,,1,40.0,0,2024-12-03 19:25:24,,,0,2024-03-12 17:41:54
242,17,113,P42-36,,217,R40,,,,0,,1,40.0,0,2024-12-03 19:25:27,,,0,2024-03-12 17:41:54
243,17,109,P42-14,,218,R40,,,,0,,1,40.0,0,2024-12-03 19:25:35,,,0,2024-03-12 17:41:54
244,17,113,P42-40,,219,R40,,,,0,,1,40.0,0,2024-12-03 19:25:25,,,0,2024-03-12 17:41:54
245,17,112,P42-31,,220,R40,,,,0,,1,40.0,0,2024-12-03 19:33:28,,,0,2024-03-12 17:41:54
246,17,113,P42-37,,221,R40,,,,0,,1,40.0,0,2024-12-03 19:25:30,,,0,2024-03-12 17:41:54
247,17,109,P42-1,,222,R40,,,,0,,1,40.0,0,2024-12-03 19:25:18,,,0,2024-03-12 17:41:54
248,17,110,P42-49,,223,R40,,,,0,,1,40.0,0,2024-12-03 19:25:34,,,0,2024-03-12 17:41:54
249,16,114,U-1,,224,EVO32-320-002,1EO4-1-2232-00043,EVoCharge,V1.00.86EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:37:37,,,0,2024-03-12 17:41:54
250,16,115,U-2,,225,EVO32-320-002,1EO4-1-2232-00060,EVoCharge,V1.00.86EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:37:38,,,0,2024-03-12 17:41:54
251,16,116,U-3,,226,EVO32-320-002,1EO4-1-2232-00009,EVoCharge,V1.00.86EVO (BBOX: V,0,,1,40.0,0,2025-01-02 16:37:38,,,0,2024-03-12 17:41:54
255,6,46,31303010002,,112,,,,,0,,1,40.0,0,2024-12-16 14:00:09,,0,0,2024-03-26 16:27:06
256,1,166,1130804037,IFL5GSB44B,1,,,,,0,,1,40.0,0,2025-01-02 16:35:03,,,0,2024-03-29 21:07:58
257,6,118,IOCtest-02,,228,,,,,0,,1,40.0,0,,,0,0,2024-04-19 13:59:59
258,1,166,3100112404070001,IFL5GSB44B,1,,,,,0,,1,40.0,0,,,,0,2024-04-19 17:47:49
260,6,118,IOCtest-01,,230,,,,,0,,1,40.0,0,,,0,0,2024-04-19 13:59:59
261,6,,,,,,,,,0,,1,48.0,0,2024-11-20 21:21:33,,0,0,2024-03-26 16:27:06
263,6,118,ocpp,,232,,,,,0,,1,40.0,0,2024-09-10 17:25:45,,0,0,2024-04-19 13:59:59
264,1,167,11310070054,VSTWISB44B,1,c8,11310070054,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:38:36,,,0,2024-03-29 21:07:58
267,1,165,07230241,BJYWISB44B,1,VarianRS40,,,,0,,1,40.0,0,2024-12-31 12:42:20,,,0,2024-05-02 14:21:36
268,1,,Test,,1,VarianRS40,,,,0,,1,40.0,0,2024-10-05 14:31:39,,,0,2023-11-11 15:44:27
269,18,125,P1-11,,239,c8,P1-11,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:40:57,,,0,2024-05-07 22:07:32
271,18,125,P1-12,,240,c8,P1-12,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:17,,,0,2024-05-07 22:07:32
272,18,125,P1-14,,241,c8,P1-14,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:18,,,0,2024-05-07 22:07:32
273,18,125,P1-15,,242,c8,P1-15,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:19,,,0,2024-05-07 22:07:32
274,18,124,P1-17,,243,c8,P1-17,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:10,,,0,2024-05-07 22:07:32
275,18,124,P1-18,,244,c8,P1-18,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:22,,,0,2024-05-07 22:07:32
276,18,123,P1-21,,245,c8,P1-21,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:14,,,0,2024-05-07 22:07:32
277,18,123,P1-23,,246,c8,P1-23,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:11,,,0,2024-05-07 22:07:32
278,18,122,P1-24,,247,c8,P1-24,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:38:56,,,0,2024-05-07 22:07:32
279,18,122,P1-26,,248,c8,P1-26,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:20,,,0,2024-05-07 22:07:32
280,18,122,P1-27,,249,c8,P1-27,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:43:08,,,0,2024-05-07 22:07:32
281,18,121,P1-28,,250,c8,P1-28,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:27,,,0,2024-05-07 22:07:32
282,18,120,P1-35,,251,c8,P1-35,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:38,,,0,2024-05-07 22:07:32
283,18,120,P1-36,,252,c8,P1-36,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:31,,,0,2024-05-07 22:07:32
284,18,126,P1-40,,253,c8,P1-40,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:44,,,0,2024-05-07 22:07:32
285,18,130,P2-63,,254,c8,P2-63,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:39,,,0,2024-05-07 22:07:32
286,18,130,P2-64,,255,c8,P2-64,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:43:50,,,0,2024-05-07 22:07:32
287,18,129,P2-67,,256,c8,P2-67,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:26,,,0,2024-05-07 22:07:32
288,18,129,P2-69,,257,c8,P2-69,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:28,,,0,2024-05-07 22:07:32
289,18,128,P2-70,,258,c8,P2-70,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:14,,,0,2024-05-07 22:07:32
290,18,127,P2-78,,259,c8,P2-78,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:23,,,0,2024-05-07 22:07:32
291,18,131,P2-85,,260,c8,P2-85,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:13,,,0,2024-05-07 22:07:32
292,18,131,P2-87,,261,c8,P2-87,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:16,,,0,2024-05-07 22:07:32
293,18,133,P1-6,,262,c8,P1-6,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:16,,,0,2024-05-07 22:07:32
294,18,133,P1-8,,263,c8,P1-8,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:38,,,0,2024-05-07 22:07:32
295,18,132,P1-10,,264,c8,P1-10,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:16,,,0,2024-05-07 22:07:32
296,18,134,P1-43,,265,c8,P1-43,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:42:24,,,0,2024-05-07 22:07:32
297,18,135,P2-45,,266,c8,P2-45,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:17,,,0,2024-05-07 22:07:32
298,18,136,P2-49,,267,c8,P2-49,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:07,,,0,2024-05-07 22:07:32
299,18,136,P2-50,,268,c8,P2-50,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:24,,,0,2024-05-07 22:07:32
300,18,138,P2-53,,269,c8,P2-53,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:34,,,0,2024-05-07 22:07:32
301,18,139,P2-58,,270,,,,,0,,1,40.0,0,,,,0,2024-05-07 22:07:32
302,18,141,P2-61,,271,c8,P2-61,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:13,,,0,2024-05-07 22:07:32
303,18,141,P2-90,,272,c8,P2-90,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:28,,,0,2024-05-07 22:07:32
304,18,140,P2-93,,273,c8,P2-93,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:42:27,,,0,2024-05-07 22:07:32
305,17,106,P36-5,,278,R40,,,,0,,1,40.0,0,2024-08-06 15:53:23,,0,0,2024-05-10 00:11:06
306,17,106,P36-7,,279,R40,,,,0,,1,40.0,0,2024-08-06 15:49:30,,0,0,2024-05-10 00:11:25
307,17,143,P36-10,,276,R40,,,,0,,1,40.0,0,2024-12-03 19:33:15,,0,0,2024-05-10 00:11:50
308,17,143,P36-13,,277,R40,,,,0,,1,40.0,0,2024-12-03 19:32:46,,0,0,2024-05-10 00:12:03
309,17,107,P38-31,,277,R40,,,,0,,1,40.0,0,2024-08-06 17:37:58,,0,0,2024-05-10 00:13:07
310,17,107,P38-33,,276,R40,,,,0,,1,40.0,0,2024-08-06 17:37:54,,0,0,2024-05-10 00:13:28
311,11,145,B4-B2,,283,Grizzl-E Smart,L(,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:41:05,,,0,2024-02-03 16:19:11
312,11,146,B3-03,,282,Grizzl-E Smart,GRS-00000003043f,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:14,,,0,2024-02-03 16:19:11
313,1,169,11310070067,OB75GSB44B,1,VarianR40,,,,0,,1,40.0,0,2024-07-07 06:24:50,,,0,2023-11-11 15:44:27
314,26,148,Dummy,,231,,,,,0,,1,40.0,0,2024-06-10 16:11:45,,0,0,2024-03-26 16:27:06
315,7,65,B3-49,,284,c8,B3-49,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:36:31,,0,0,2024-06-24 16:32:16
316,34,153,P1-48,,294,c8,P1-48,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:43:03,,0,0,2024-06-24 20:42:57
317,34,154,P1-52,,292,,,,,0,,1,40.0,0,2025-01-02 16:43:15,,0,0,2024-06-24 20:43:16
318,34,155,P1-39,,289,,,,,0,,1,40.0,0,2025-01-02 16:43:15,,0,0,2024-06-24 20:43:30
319,34,158,P1-5,,290,,,,,0,,1,40.0,0,2025-01-02 16:43:06,,0,0,2024-06-24 20:43:42
320,34,153,P1-50,,286,,,,,0,,1,40.0,0,2025-01-02 16:43:16,,0,0,2024-06-24 20:43:54
321,34,157,P1-19,,293,,,,,0,,1,40.0,0,2025-01-02 16:43:12,,0,0,2024-06-24 20:44:07
322,34,157,P1-18,,295,,,,,0,,1,40.0,0,2025-01-02 16:43:11,,0,0,2024-06-24 20:44:25
323,34,155,P1-41,,287,c8,P1-41,Variablegrid,V00.50.02,0,,1,40.0,0,2025-01-02 16:43:11,,0,0,2024-06-24 20:44:39
324,34,159,P1-83,,288,,,,,0,,1,40.0,0,2025-01-02 16:43:01,,0,0,2024-06-24 20:44:51
325,34,160,P1-9,,296,,,,,0,,1,40.0,0,2025-01-02 16:43:00,,0,0,2024-06-24 20:45:08
326,34,156,P1-31,,291,,,,,0,,1,40.0,0,2025-01-02 16:43:05,,0,0,2024-06-24 20:45:19
327,34,161,P1-46,,285,,,,,0,,1,40.0,0,2025-01-02 16:43:03,,0,0,2024-06-24 20:47:02
328,34,162,P1-65,,297,,,,,0,,1,40.0,0,2025-01-02 16:43:09,,0,0,2024-06-24 21:45:54
329,1,172,1130804090,NYCAHSB44B,1,VarianR40,,,,0,,1,40.0,0,2025-01-02 16:36:17,,,0,2023-11-11 15:44:27
330,1,173,1130804084,NW77GSB44B,1,c8,1130804084,Variablegrid,V00.49.13,0,,1,40.0,0,2025-01-02 16:35:51,,,0,2023-11-11 15:44:27
332,33,175,2223,,302,,,,,0,,1,40.0,0,2024-08-20 23:23:32,,0,0,2024-07-26 15:40:24
334,6,46,Jointtest,,238,,,,,0,,1,40.0,0,2024-07-29 14:06:28,,0,0,2024-03-26 16:27:06
335,33,177,2224,,301,,,,,0,,1,40.0,0,2024-08-29 16:29:54,,0,0,2024-07-29 23:31:48
336,33,149,AL0038B1GNBC001050,,300,,,,,0,,2,80.0,0,2024-08-02 18:12:58,,0,0,2024-08-01 19:06:46
337,1,199,07230363,UKL3Z5B6YE,1,VarianRS40,,,,0,,1,40.0,0,2025-01-02 16:41:09,,,0,2024-09-03 22:58:00
338,15,96,PT5,,305,c8,PT5,Joint,V00.49.13,0,,1,40.0,0,2025-01-02 16:41:21,,0,0,2024-09-09 19:15:11
339,15,97,PT7,,307,,,,,0,,1,40.0,0,2024-10-28 18:20:17,,0,0,2024-09-09 21:11:36
340,6,46,EVO-1,,323,EVO-1,,,,0,,1,40.0,0,2024-11-29 18:17:29,,,0,2024-09-10 14:33:32
341,38,411,P84,,308,VarianRS40,P84,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:35:38,,0,0,2024-09-12 20:37:35
342,38,406,P29,,319,VarianRS40,P29,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:36:40,,0,0,2024-09-12 20:39:23
343,38,408,P66,,309,VarianRS40,P66,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:35:58,,0,0,2024-09-12 20:39:31
344,38,403,P2,,311,VarianRS40,P2,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:37:04,,0,0,2024-09-12 20:39:43
345,38,408,P67,,312,VarianRS40,P67,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:42:49,,0,0,2024-09-12 20:39:51
346,38,405,P46,,310,VarianRS40,P46,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:38:24,,0,0,2024-09-12 20:40:01
347,38,409,P79,,314,VarianRS40,P79,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:42:58,,0,0,2024-09-12 20:40:11
348,38,407,P61,,315,VarianRS40,P61,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:34:51,,0,0,2024-09-12 20:40:26
349,38,410,P80,,313,VarianRS40,P80,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:35:45,,0,0,2024-09-12 20:40:35
350,38,404,P9,,316,VarianRS40,P9,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:36:53,,0,0,2024-09-12 20:40:51
351,38,411,P85,,317,VarianRS40,P85,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:35:08,,0,0,2024-09-12 20:40:59
352,1,205,07230146,242YBSB44B,1,VarianRS40,07230146,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:44:08,,,0,2024-09-17 14:46:02
353,6,,GRU-10000299278,,321,GrizzlE,,,,0,,1,80.0,0,2024-09-24 20:54:56,,,0,2024-09-20 18:06:09
355,39,415,07230066,,322,VarianRS40,07230066,Variablegrid,N2P3_C_1.3.0_R5568,0,,1,40.0,0,2024-12-13 18:44:43,,,0,2024-10-07 18:29:04
388,18,121,P1-30,,324,,,,,0,,1,40.0,0,,,0,0,2024-10-28 21:30:21
389,18,,P1-37,,340,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:03:55
390,18,,P1-29,,342,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:04:44
392,18,,P1-31,,346,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:05:10
393,18,,P1-20,,348,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:05:28
394,18,,P1-22,,325,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:05:37
395,18,,P2-79,,327,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:05:58
396,18,,P2-80,,329,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:06:07
397,18,,P2-81,,331,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:06:17
398,18,,P2-71,,333,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:06:36
399,18,,P2-72,,335,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:06:44
400,18,,P2-73,,338,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:06:54
401,18,,P2-62,,355,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:07:04
402,18,,P2-65,,353,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:07:16
403,18,,P2-82,,351,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:07:25
404,18,,P2-83,,341,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:07:35
405,18,,P2-84,,345,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:07:41
406,18,,P1-32,,337,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:07:54
407,18,,P1-33,,328,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:08:01
408,18,,P1-34,,332,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:08:09
409,18,,P1-25,,336,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:08:19
410,18,,P1-16,,354,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:08:27
411,18,,P1-19,,350,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:08:39
412,18,,P1-38,,369,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:08:51
413,18,,P1-39,,367,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:00
414,18,,P2-74,,364,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:08
415,18,,P2-76,,363,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:20
416,18,,P2-77,,360,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:28
417,18,,P2-66,,358,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:37
418,18,,P2-68,,356,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:46
419,18,,P2-86,,384,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:09:54
420,18,,P1-9,,382,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:12:57
421,18,,P1-13,,380,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:06
422,18,,P1-1,,378,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:14
423,18,,P1-2,,376,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:21
424,18,,P1-3,,374,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:28
425,18,,P1-4,,372,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:35
426,18,,P2-46,,385,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:44
427,18,,P2-47,,343,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:50
428,18,,P2-48,,326,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:13:59
429,18,,P2-54,,334,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:14:09
430,18,,P2-55,,352,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:14:17
431,18,,P2-56,,368,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:14:23
432,18,,P2-91,,365,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:14:33
433,18,,P2-92,,359,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:14:41
434,18,,P2-94,,361,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:14:54
435,18,,P1-5,,381,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:03
436,18,,P1-7,,377,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:10
437,18,,P1-41,,373,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:18
438,18,,P1-42,,347,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:25
439,18,,P1-44,,339,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:33
440,18,,P2-51,,366,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:41
441,18,,P2-52,,357,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:47
442,18,,P2-57,,379,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:15:54
443,18,,P2-59,,371,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:16:03
444,18,,P2-60,,330,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:16:11
445,18,,P2-88,,362,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:16:19
446,18,,P2-89,,375,,,,,0,,1,40.0,0,,,0,0,2024-10-28 22:16:33
449,6,46,U1W124G170001,,386,,,,,0,,1,40.0,0,2024-11-20 18:09:51,,0,0,2024-11-05 18:32:48
451,11,145,B4-B3,,387,Grizzl-E Smart,GRS-000000030449,Grizzl-E,6.1.4:GCW-10.17-05.7,0,,1,40.0,0,2025-01-02 16:41:05,,0,0,2024-11-06 14:53:02
455,1,431,11310070068,,,,,,,0,,1,40.0,0,2025-01-02 16:37:23,,0,0,2024-11-13 22:06:21
459,1,,EVC27_NEW,,390,,,,,0,,1,48.0,0,2024-11-25 23:17:21,,0,0,2024-11-20 22:18:16
460,1,435,07230243,,1,,,,,0,,1,40.0,0,2024-12-19 16:25:02,,0,0,2024-11-21 20:56:45
463,42,,P1,,391,,,,,0,,1,40.0,0,,,0,0,2024-11-27 16:19:01
464,43,441,P5,,394,VarianRS40,P5,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:40:53,,0,0,2024-11-27 21:17:55
465,43,440,P6,,393,VarianRS40,P6,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:40:53,,0,0,2024-11-27 21:18:03
466,43,439,P7,,392,VarianRS40,P7,Variablegrid,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:40:53,,0,0,2024-11-27 21:18:10
467,6,46,EVC27,,395,EVC27-NA,EVC27,Joint,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2024-12-30 18:06:32,,0,0,2024-11-29 15:15:35
468,6,414,EVC27,,389,EVC27-NA,EVC27,Joint,N2P3_C_1.3.0_R6434,0,,1,40.0,0,2025-01-02 16:35:41,,0,0,2024-11-29 18:46:31
469,6,414,PH-1,,320,VarianRS40,PH-1,Variablegrid,N2P3_C_1.3.0_R5568,0,,1,40.0,0,2025-01-02 16:38:57,,0,0,2024-12-02 16:31:50
470,1,437,07230284,5O7TX5SRED,1,,,,,0,,1,40.0,0,,,0,0,2024-12-09 20:21:14
473,44,443,EVcharger1,,398,VarianRS40,EVcharger1,Variablegrid,N2P3_C_1.3.0_R5568,0,,1,40.0,0,2025-01-02 16:38:06,,0,0,2024-12-11 23:38:15
474,44,442,EVcharger2,,399,VarianRS40,EVcharger2,Variablegrid,N2P3_C_1.3.0_R5568,0,,1,40.0,0,2025-01-02 16:38:06,,0,0,2024-12-11 23:38:28
